name,gender,location,age,phone,workExperience,workExperienceYearsConditional,natureOfJobsInterestedIn,nameOfJobRolesInterestedIn,otherHelpNeeded,educationCategory,schoolQualification,schoolQualificationOther,collegeQualification,collegeQualificationOther,itiTrade,itiTradeOther,vocationalTrainingOther,polytechnicDiploma,polytechnicDiplomaOther,certificationDetails,itiInstitute,nameOfLastRoleHeld,languageSpoken
Ravi Kumar,Male,"No. 23, 5th Main, Peenya 2nd Stage, Bengaluru, Karnataka 560058",22,9876801001,Fresher,,Apprenticeship,Electrician,Training,ITI / Other Vocational Trainings,,,,,Electrician (NSQF),,,,,,Govt ITI Tumakuru,,Kannada|Hindi
Sangeeta Patil,Female,"Flat 4B, Magarpatta Road, Hadapsar, Pune, Maharashtra 411028",28,9876801002,Worked before,3 Years,Full-time,"Tailor, Garment Quality Checker",Travel,ITI / Other Vocational Trainings,,,,,Sewing Technology (NSQF),,,,,,,Sewing Machine Operator,Marathi|Hindi
Imran Pasha,Male,"No. 17, Cunningham Road, Shivajinagar, Bengaluru, Karnataka 560051",19,9876801003,Fresher,,Internship,"Delivery Associate, Store Helper",Accommodation,School,12th,,,,,,,,,,,,Urdu|Kannada|Hindi
Deepa Nair,Female,"TC 9/120, Technopark Road, Kazhakkoottam, Thiruvananthapuram, Kerala 695582",24,9876801004,Fresher,,Full-time,Accounts Assistant,Training,College,,,B.Com,,,,,,,,,,Malayalam|English|Tamil
Manoj Das,Male,"Plot 210, Rasulgarh Industrial Estate, Rasulgarh, Bhubaneswar, Odisha 751010",35,9876801005,Worked before,5-10 Years,Full-time,"Welder, Fabricator",,ITI / Other Vocational Trainings,,,,,Welder (NSQF),,,,,,ITI Cuttack,Welder,Odia|Hindi
Rekha Yadav,Female,"House No. 45, Kanpur Road, Alambagh, Lucknow, Uttar Pradesh 226005",31,9876801006,Returning after a break,2 Years,Flexible,"Data Entry, Back Office",Other,Polytechnic / Diploma,,,,,,,,Diploma in Computer Science,,,,Data Entry Operator,Hindi|English
Arjun Gowda,Male,"No. 102, 4th Stage, Vijayanagar, Mysuru, Karnataka 570017",21,9876801007,Fresher,,Apprenticeship,"CNC Operator, Machinist",Training,Polytechnic / Diploma,,,,,,,,Diploma in Mechanical,,,,,Kannada|English
Farzana Begum,Female,"12-2-417, Pathergatti, Charminar, Hyderabad, Telangana 500002",26,9876801008,Worked before,1 Year,Flexible,"Beautician, Spa Therapist",,Certification,,,,,,,,,,VLCC Beauty Course Certificate,,Beautician Assistant,Urdu|Telugu|Hindi
Suresh Munda,Male,"Road No. 6, Sakchi, Jamshedpur, Jharkhand 831001",23,9876801009,Fresher,,Full-time,"Warehouse Helper, Loader",Accommodation,School,10th,,,,,,,,,,,,Hindi|Santali
Priya Sharma,Female,"B-32, Malviya Nagar, Jaipur, Rajasthan 302017",20,9876801010,Fresher,,Internship,"HR Intern, Marketing Intern",Training,College,,,B.B.A,,,,,,,,,,Hindi|English
Velu Murugan,Male,"No. 8, Anna Salai, Guindy, Chennai, Tamil Nadu 600032",29,9876801011,Worked before,3-5 Years,Full-time,"Bike Mechanic, Service Advisor",,ITI / Other Vocational Trainings,,,,,Mechanic Two & Three Wheeler (NSQF),,,,,,Govt ITI Guindy,Two Wheeler Mechanic,Tamil|English
Anita Toppo,Female,"House No. 19, Hinoo Road, Doranda, Ranchi, Jharkhand 834002",25,9876801012,Fresher,,Full-time,Hospital Housekeeping Staff,Accommodation,Other Vocational Training,,,,,,,Hospital housekeeping training by NGO,,,,,,Hindi
Mohit Verma,Male,"C-78, Sector 14, Indira Nagar, Lucknow, Uttar Pradesh 226016",18,9876801013,Fresher,,Apprenticeship,Carpenter Helper,Training,School,Other,8th pass,,,,,,,,,,,Hindi
Lakshmi Bai,Female,"No. 5, Sarafa Bazaar, Lashkar, Gwalior, Madhya Pradesh 474001",38,9876801014,Returning after a break,5-10 Years,Flexible,"Cook, Kitchen Helper",,Learned Informally,,,,,,,,,,Learned cooking at home and small catering work,,Cook,Hindi
George Mathew,Male,"28/B, NH Bypass, Palarivattom, Kochi, Kerala 682025",27,9876801015,Worked before,2 Years,Full-time,AC Technician,,ITI / Other Vocational Trainings,,,,,REFRIGERATION AND AIR CONDITIONING TECHNICIAN(NSQF),,,,,,ITI Kalamassery,AC Technician Helper,Malayalam|English|Hindi
Sunita Devi,Female,"House No. 11, Road No. 5, Kankarbagh, Patna, Bihar 800020",33,9876801016,Worked before,10-15 Years,Full-time,"Childcare Assistant, Early Childhood Educator",Training,School,12th,,,,,,,,,,,Anganwadi Helper,Hindi|Maithili
Abdul Kareem,Male,"Near Airport Road, Kondotty, Malappuram, Kerala 673638",24,[phone],Fresher,,Full-time,Mobile Repair Technician,,ITI / Other Vocational Trainings,,,,,Other,Mobile phone repair course,,,,,,,Malayalam|English
Kavya Hegde,Female,"No. 3, Light House Hill Road, Hampankatta, Mangaluru, Karnataka 575001",23,9876801018,Fresher,,Internship,Junior Software Tester,Other,College,,,B.Tech/B.E.,,,,,,,,,,Kannada|Konkani|English
Dinesh Rawat,Male,"House No. 27, Kaladhungi Road, Haldwani, Nainital, Uttarakhand 263139",42,9876801019,Worked before,15+ Years,Full-time,"Commercial Driver, Fleet Supervisor",,ITI / Other Vocational Trainings,,,,,Driver Cum Mechanic (NSQF),,,,,,,Driver,Hindi|Nepali
Bhavna Solanki,Female,"Flat 6, Krishnabaug Cross Road, Maninagar, Ahmedabad, Gujarat 380008",30,9876801020,Returning after a break,3 Years,Flexible,"Computer Operator, Office Assistant",Travel,ITI / Other Vocational Trainings,,,,,Computer Operator and Programming Assistant (NSQF),,,,,,ITI Kubernagar,Computer Operator,Gujarati|Hindi|English
